awards,name,station,genre,pr,dinner_budget,lunch_budget,rating,holiday,url,reserve_status,reserve_method,transportation,opening_time,extra_holiday_info,payment_methods,geo_coordinates,telephone,address,num_review,type,visited,latitude,longitude,broad_genre
,八ツ目や にしむら 目黒店,不動前駅 418m , うなぎ,,"￥4,000～￥4,999","￥4,000～￥4,999",3.66,-,https://tabelog.com/tokyo/A1317/A131710/13018295/,予約不可,,不動前から徒歩１０分 不動前駅から418m,,,カード不可 電子マネー不可 QRコード決済可 （PayPay）,"35.62692583873221,139.70896578387618",03-3713-6548,東京都目黒区下目黒3-13-10 ,550,unagi,False,35.62692583873221,139.70896578387618,unagi
,神田きくかわ 日比谷店,日比谷駅 250m , うなぎ、日本料理、海鮮,,"￥5,000～￥5,999","￥5,000～￥5,999",3.66,日曜日,https://tabelog.com/tokyo/A1301/A130102/13000134/,,,都営地下鉄三田線日比谷駅徒歩3分 日比谷駅から250m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.676682738717105,139.76074908434248",,東京都千代田区丸の内3-1-1 帝劇ビル B2F,510,unagi,False,35.676682738717105,139.76074908434248,unagi
食べログ うなぎ 百名店 2024 選出店,うなぎ 目白ぞろ芽,目白駅 129m , うなぎ,＜目白駅近く＞“幻”の【共水うなぎ提供店】,"￥5,000～￥5,999","￥5,000～￥5,999",3.66,,https://tabelog.com/tokyo/A1305/A130502/13224277/,予約可,,JR山手線「目白駅」より徒歩1分 目白駅から129m,,,カード可 （VISA、Master） 電子マネー不可,"35.721580797103535,139.70639156896206",050-1809-2201,東京都豊島区目白3-3-1 目白スクエアビルB1F ,422,unagi,False,35.721580797103535,139.70639156896206,unagi
,龜屋 一睡亭,京成上野駅 186m , うなぎ、日本料理,,"￥5,000～￥5,999","￥5,000～￥5,999",3.66,-,https://tabelog.com/tokyo/A1311/A131101/13003585/,予約可,予約は40名まで,ＪＲ・京成上野駅から中央通りを松坂屋方面に歩いて10分以内下町風俗資料館近くの不忍通りパークサイトビル１Ｆ 京成上野駅から186m,11:30 - 22:00L.O. 21:20,■ 営業時間まん延防止等重点措置期間中21:00（L.O.20:20）■定休日無休,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.70997423869985,139.77298648467016",03-3831-0912,東京都台東区上野2-13-2 パークサイドビル　１Ｆ・２Ｆ,356,unagi,False,35.70997423869985,139.77298648467016,unagi
,うなぎ 赤坂 勢きね,赤坂駅 570m , うなぎ,,"￥30,000～￥39,999","￥30,000～￥39,999",3.66,-,https://tabelog.com/tokyo/A1307/A130701/13039787/,予約可,,赤坂駅から552m 赤坂駅から570m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.66794659497104,139.7326943862408",03-5410-1500,東京都港区赤坂9-1-7 赤坂レジデンシャルホテル　１Ｆ,70,unagi,False,35.66794659497104,139.7326943862408,unagi
,竹葉亭 銀座店,銀座駅 166m , うなぎ、天ぷら、どじょう,,"￥4,000～￥4,999","￥4,000～￥4,999",3.65,-,https://tabelog.com/tokyo/A1301/A130101/13002552/,予約不可,,地下鉄銀座駅 A5出口徒歩1分/JR有楽町駅 徒歩6分都営東銀座駅 徒歩4分 銀座駅から166m,11:30 - 15:30L.O. 14:30,■ 定休日第1・3月曜日,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可,"35.67072520090035,139.76531516026753",03-3571-0677,東京都中央区銀座5-8-3 ,777,unagi,False,35.67072520090035,139.76531516026753,unagi
,つきじ宮川本廛,築地駅 172m , うなぎ,,"￥8,000～￥9,999","￥8,000～￥9,999",3.65,土曜日,https://tabelog.com/tokyo/A1313/A131301/13002304/,予約可,,東京メトロ日比谷線　築地駅5分 築地駅から172m,,,カード可 （VISA、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.669563838725246,139.77213408426258",03-3541-1292,東京都中央区築地1-4-6 宮川本店ビル,474,unagi,False,35.669563838725246,139.77213408426258,unagi
,町田 うなぎ流木,町田市 , うなぎ、日本料理、ステーキ,「一鰻入魂」ふっくら大きな青うなぎを備長炭でじっくり手焼きしたこだわりの鰻重をぜひどうぞ,"￥6,000～￥7,999","￥6,000～￥7,999",3.65,,https://tabelog.com/tokyo/A1327/A132701/13218146/,予約可,・メニューが前もってお決まりの方は質問欄に「ご注文内容」「数量」をご記入下さい。・来店時間に合わせたお食事の提供もいたします。希望される方は、ネット予約フォームのご要望欄にご希望のメニューと数量、来店に合わせご提供希望の旨をご記入下さい。,"JR横浜線/淵野辺駅からバス・タクシーで約５分 淵野辺駅から1,559m",11:00 - 14:30L.O. 13:40,※うなぎが売り切れ次第、営業終了時間前にお店を閉めさせていただく場合がございます。ご不便をおかけいたしますがご理解のほどよろしくお願いいたします。■ 店休日※毎週月曜 他 GW・夏季・年末年始休業ございます。詳しくはカレンダーをご確認いただくかお電話にてご確認くださいませ。,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.57875933467892,139.40701720670728",042-794-9460,東京都町田市根岸町1008-20 リリーハイツ 1F,128,unagi,False,35.57875933467892,139.40701720670728,unagi
,炭焼うな富士 東京ミッドタウン八重洲店,東京駅 233m , うなぎ,【東京駅徒歩2分】名古屋の人気うなぎ店東京ミッドタウン八重洲にOPEN！！,"￥5,000～￥5,999","￥5,000～￥5,999",3.62,,https://tabelog.com/tokyo/A1302/A130201/13279890/,予約可,,JR東京駅 地下直結 東京駅から233m,11:00 - 23:00L.O. 22:00,■ 定休日不定休,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、iD、QUICPay） QRコード決済可 （PayPay）,"35.67940803871797,139.76893098436426",03-3274-4788,東京都中央区八重洲2-2-1 東京ミッドタウン八重洲 3F,619,unagi,False,35.67940803871797,139.76893098436426,unagi
,安斎,荻窪駅 300m , うなぎ,,-,-,3.62,日曜日,https://tabelog.com/tokyo/A1319/A131906/13001105/,予約可,LINE登録しての予約が便利。,荻窪駅南口から徒歩6分 荻窪駅から300m,11:30 - 14:30L.O. 13:30,【定休日】年末年始、その他臨時休業あり,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可 （PayPay）,"35.701850138656454,139.62049928469497",03-3392-7234,東京都杉並区荻窪4-12-16 ,286,unagi,False,35.701850138656454,139.62049928469497,unagi
,うな藤,杉並区 , うなぎ、海鮮、天ぷら,,"￥4,000～￥4,999","￥4,000～￥4,999",3.62,,https://tabelog.com/tokyo/A1321/A132105/13001126/,予約可,,"荻窪駅よりバスで10分西武新宿線武蔵関駅よりバスで10分 上井草駅から1,184m",11:00 - 14:00L.O. 13:00,■ 定休日第3木曜日（8月以外）,カード可 （VISA、Master、AMEX、Diners） 電子マネー不可 QRコード決済可 （PayPay）,"35.71528163864084,139.59830118484624",03-3397-9174,東京都杉並区今川4-8-7 グリーンパレス,272,unagi,False,35.71528163864084,139.59830118484624,unagi
,一二三本店,松陰神社前駅 142m , うなぎ,,"￥8,000～￥9,999","￥8,000～￥9,999",3.62,-,https://tabelog.com/tokyo/A1317/A131709/13013099/,予約可,予約受付は１ヶ月前から受付,東急世田谷線　松陰神社前駅から徒歩で２分 松陰神社前駅から142m,,,カード不可 電子マネー不可 QRコード決済不可,"35.645220038703535,139.65536268409855",03-3421-2702,東京都世田谷区若林4-24-15 ,201,unagi,False,35.645220038703535,139.65536268409855,unagi
,日本料理 珀也,飯田橋駅 339m , 日本料理、かに、うなぎ,"神楽坂の隠れ家で、""日本の旬""を味わう。","￥15,000～￥19,999","￥15,000～￥19,999",3.62,,https://tabelog.com/tokyo/A1309/A130905/13249179/,予約可,コース料理は完全予約制にて承っております。,JR「飯田橋駅」西口より徒歩4分東京メトロ「飯田橋駅」B3出口より徒歩2分都営大江戸線「牛込神楽坂駅」A3出口より徒歩5分◆「神楽坂通り」沿い、「毘沙門天 善國寺」すぐそばにございます。 飯田橋駅から339m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.70108523869524,139.74077448460298",03-6265-0132,東京都新宿区神楽坂3-6-22 the room 神楽坂 B1F,126,unagi,False,35.70108523869524,139.74077448460298,unagi
,うなぎ料理 よね山,大崎広小路駅 45m , うなぎ、日本料理、弁当,【大崎広小路駅1分】ふわふわの関東風うなぎと種類豊富なお酒をカジュアルに堪能する,"￥3,000～￥3,999","￥3,000～￥3,999",3.61,日曜日、祝日,https://tabelog.com/tokyo/A1316/A131603/13189763/,予約可,ランチタイムのご予約は受け付けておりませんディナータイムは平日17:00〜19:00、土曜日17:00〜18:00までのご入店に限りご予約を承ります(お弁当、お持ち帰りのご注文は常時承ります),"東急池上線 大崎広小路駅より徒歩1分JR五反田駅、大崎駅より徒歩6,7分 大崎広小路駅から45m",11:00 - 14:30L.O. 14:00,■ 営業時間売り切れ次第終了■ 定休日不定休,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、nanaco、WAON、iD、QUICPay） QRコード決済可 （PayPay）,"35.62233550126736,139.72289184464995",03-6417-3020,東京都品川区大崎4-1-2 ウィン第2五反田ビル 1F,221,unagi,False,35.62233550126736,139.72289184464995,unagi
,あかぎ,入谷駅 196m , 居酒屋、あんこう、うなぎ,名物あんこう鍋スタートいたしました。ネット予約意外にも空席ございます、お問い合わせ下さい。,"￥8,000～￥9,999","￥8,000～￥9,999",3.61,,https://tabelog.com/tokyo/A1311/A131104/13157124/,予約可,,東京メトロ日比谷線入谷駅より徒歩2分、ＪＲ山手線鶯谷駅より徒歩5分 入谷駅から196m,12:00 - 14:14L.O. 料理13:45 ドリンク13:15,■ 営業時間お席指定は必ずお店へ必ずご連絡下さいお昼のご予約はコースからです、足りないようでしたらアラカルト注文承っております。ネット予約以外にもお席ございますのでお電話にてお問い合わせ下さいませ。■ 定休日(4月〜9月は日・月),カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.719120074663735,139.78408665088668",03-5830-7128,東京都台東区北上野2-29-3 メゾン森1F,206,unagi,False,35.719120074663735,139.78408665088668,unagi
,高嶋家,小伝馬町駅 377m , うなぎ、鍋、焼き鳥,,"￥6,000～￥7,999","￥6,000～￥7,999",3.61,日曜日、祝日,https://tabelog.com/tokyo/A1302/A130204/13018096/,予約可,,銀座線・半蔵門線　「三越前駅」　[A6]出口　徒歩5分日比谷線・都営浅草線「人形町駅」　[A5]出口　徒歩5分日比谷線「小伝馬町駅」　[3]出口　徒歩5分JR総武快速線「新日本橋駅」　「５」出口右手　徒歩5分 小伝馬町駅から377m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可,"35.687309638715945,139.77832688443752",03-3661-5909,東京都中央区日本橋小舟町11-5 ,199,unagi,False,35.687309638715945,139.77832688443752,unagi
,稲毛屋,西日暮里駅 477m , うなぎ、日本料理,,"￥5,000～￥5,999","￥5,000～￥5,999",3.6,水曜日、木曜日,https://tabelog.com/tokyo/A1311/A131105/13024475/,予約可,,JR西日暮里駅より、徒歩約9分 西日暮里駅から477m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.730268538683475,139.76203028488283",03-3822-3495,東京都文京区千駄木3-49-4 ,508,unagi,False,35.730268538683475,139.76203028488283,unagi
,八べえ,亀戸駅 744m , うなぎ、海鮮、日本料理,伝統技法“五右衛門蒸し”で焼き上げる天然鰻や青うなぎをコースで堪能。お座敷個室は宴会にも,"￥6,000～￥7,999","￥6,000～￥7,999",3.6,,https://tabelog.com/tokyo/A1312/A131202/13056800/,予約可,毎日生きている鰻を店で捌いて、五右衛門蒸しにしてから焼き上げているため、来店後の料理の注文になると1時間以上お待ち頂く事もあります。お席のみでご予約のお客様は、可能な限り事前にお召し上がりになるお重やブランド鰻の種類(お電話頂ければご予約日の仕入れ予定の鰻のご案内も可)とご注文数と鰻の焼き方を御連絡下さい。うなぎラーメンに関してお正月、ゴールデンウイーク、7月と8月、土日はご提供をお休みします,総武中央線　亀戸駅徒歩　11分　　錦糸町駅　徒歩14分 亀戸駅から744m,11:30 - 15:00L.O. 14:00,■ 営業時間ブランド鰻及び天然うなぎのラストオーダーは19:30■ 定休日月に連休あり,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可 （PayPay）,"35.701847494462804,139.82070900654358",03-3682-7327,東京都江東区亀戸3-2-8 斉魯ビル 1F,395,unagi,False,35.701847494462804,139.82070900654358,unagi
,川二郎,中野駅 322m , うなぎ、串焼き、居酒屋,,"￥4,000～￥4,999","￥4,000～￥4,999",3.6,日曜日,https://tabelog.com/tokyo/A1319/A131902/13020026/,予約不可,,ＪＲ中央線、東京メトロ東西線【中野駅】北口　徒歩５分 中野駅から322m,,,カード不可 電子マネー不可 QRコード決済不可,"35.70864863866669,139.6662469847316",03-3389-4192,東京都中野区中野5-55-10 ,306,unagi,False,35.70864863866669,139.6662469847316,unagi
,魚政,平井駅 172m , うなぎ、日本料理、居酒屋,,"￥3,000～￥3,999","￥3,000～￥3,999",3.6,火曜日,https://tabelog.com/tokyo/A1312/A131202/13106825/,予約可,コースの人数変更は４日前でお願い致します。,JR総武線　平井駅南口から徒歩3分。 平井駅から172m,11:30 - 14:00L.O. 13:30,■ 営業時間宴会等の予約は時間帯相談にて。,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可,"35.70506003872527,139.84300068457145",03-3636-1787,東京都江戸川区平井3-26-11 ,214,unagi,False,35.70506003872527,139.84300068457145,unagi
,うなぎ竹屋,竹橋駅 198m , うなぎ,竹橋駅3分◆静岡県産の鰻を備長炭で丁寧に焼き上げます。コース有り,"￥5,000～￥5,999","￥5,000～￥5,999",3.6,,https://tabelog.com/tokyo/A1302/A130201/13274280/,予約可,お支払いは現金のみとなります（カード使用不可〙ご予約はなるべく前日までにお願い致します上鰻重・特上鰻重または白焼などご注文の場合はレストランへの要望に記載をお願いいたします＊当日注文はご用意できない場合がありますコース料理は夜のみで前日までのご予約となりますお席の指定はできません未就学児のお子様の入店はご遠慮いただいております,東京メトロ東西線 竹橋駅3b出口より徒歩3分東京駅日本橋口より徒歩20分神保町駅より徒歩5分神田駅より徒歩15分首都高神田橋出口より車2分 竹橋駅から198m,11:30 - 14:00,■ 営業時間[月～土]昼　11:30~14:00夜　17:30～20:00(予約制）,カード不可 電子マネー不可 QRコード決済不可,"35.69154893870737,139.75985638449325",03-6811-0211,東京都千代田区神田錦町3-19-4 ACN神田錦町ビル 1F,64,unagi,False,35.69154893870737,139.75985638449325,unagi
,神田きくかわ 神田店,神田駅 250m , うなぎ,,-,-,3.59,月曜日,https://tabelog.com/tokyo/A1310/A131002/13000339/,予約不可,FAX：[phone],東京メトロ銀座線【神田駅】徒歩１分ＪＲ中央線・山手線・京浜東北線【神田駅】徒歩４分都営地下鉄新宿線【岩本町駅】徒歩４分東京メトロ丸ノ内線【淡路町駅】徒歩６分 神田駅から250m,11:00 - 20:25,■ 定休日月曜日（祝日は営業し、翌火曜日代休）,カード可 （VISA、Master、JCB） 電子マネー不可 QRコード決済不可,"35.69441953870904,139.77081348451458",03-3251-1506,東京都千代田区神田須田町1-24-2 ,972,unagi,False,35.69441953870904,139.77081348451458,unagi
,新宿うな鐵 はなれ,西武新宿駅 181m , うなぎ、日本料理、どじょう,ご予約はお電話でも受け付けております。,"￥6,000～￥7,999","￥6,000～￥7,999",3.59,,https://tabelog.com/tokyo/A1304/A130401/13239102/,予約可,,JR新宿駅東口から徒歩5分西武新宿線 西武新宿駅から徒歩1分 西武新宿駅から181m,11:00 - 23:30L.O. 23:00,▪️ご予約は、お電話でも受け付けております。■ 定休日なし,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可 （PayPay）,"35.69472173868663,139.70105158456653",03-6233-7878,東京都新宿区歌舞伎町1-22-2 ,556,unagi,False,35.69472173868663,139.70105158456653,unagi
,ひょうたん屋 6丁目店,東銀座駅 250m , うなぎ,,"￥5,000～￥5,999","￥5,000～￥5,999",3.59,日曜日、祝日,https://tabelog.com/tokyo/A1301/A130101/13007799/,予約可,,東京メトロ銀座線、日比谷線　銀座駅　徒歩3分東京メトロ、都営浅草線　東銀座駅　徒歩2分 東銀座駅から250m,11:30 - 14:00L.O. 13:45,お盆2024/8/11から8/18まで休み,カード不可 電子マネー不可 QRコード決済不可,"35.66924703872305,139.76463138426465",03-3572-2511,東京都中央区銀座6-12-15 ,538,unagi,False,35.66924703872305,139.76463138426465,unagi
,うなぎ　色川,浅草（東武・都営・メトロ）駅 249m , うなぎ,,"￥4,000～￥4,999","￥4,000～￥4,999",3.59,-,https://tabelog.com/tokyo/A1311/A131102/13003697/,予約不可,,都営地下鉄浅草線　浅草駅（Ａ１出口）徒歩１分東京メトロ銀座線、東武伊勢崎線　浅草駅　徒歩３分東京メトロ銀座線　田原町駅　徒歩５分 浅草駅（東武・都営・メトロ）から249m,,,カード不可 電子マネー不可 QRコード決済不可,"35.70929253870736,139.79517608464772",03-3844-1187,東京都台東区雷門2-6-11 ,513,unagi,False,35.70929253870736,139.79517608464772,unagi
,うなぎ赤垣,初台駅 122m , うなぎ,,"￥4,000～￥4,999","￥4,000～￥4,999",3.59,-,https://tabelog.com/tokyo/A1318/A131807/13006868/,予約可,,京王新線初台駅中央改札南口徒歩1分 初台駅から122m,,,カード不可 電子マネー不可 QRコード決済不可,"35.680321738691276,139.68693048443097",03-3370-2763,東京都渋谷区初台1-38-11 ,264,unagi,False,35.680321738691276,139.68693048443097,unagi
,うなぎ川勢,飯田橋駅 318m , うなぎ、日本料理,飲み放題2名様～！ご注文からじっくり、驚きの柔らかさを楽しむ至極の鰻,"￥10,000～￥14,999","￥10,000～￥14,999",3.59,,https://tabelog.com/tokyo/A1309/A130905/13035338/,予約可,お一人様につき1人前のうな重（もしくは白焼）のご注文をお願いいたします。鰻の蒸しに30分程頂戴しております。昼は40分程前のご予約をお勧めします。ランチのラストオーダーは13：00、ディナーは19：30（閉店21：15）です。ディナータイムの席のみ予約時にはお通し（チャージ料）を頂いています。席のみ予約のお客様へ・・・来店後にコース料理をご注文された場合、お通しを含めた前菜となります。,ＪＲ中央線【飯田橋駅】西口　徒歩４分東京メトロ有楽町線・南北線【飯田橋駅】徒歩５分東京メトロ東西線【飯田橋駅】徒歩７分都営地下鉄大江戸線【飯田橋駅】徒歩８分 飯田橋駅から318m,11:30 - 14:00L.O. 13:00,■ 営業時間ご来店の際は、店舗予約をお願いいたします。［土］10名様より貸切営業可（コース料理ご予約の方に、限らせていただきます）■ 定休日土曜日は、10名様より貸切可能,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可 （PayPay）,"35.69869243869833,139.7457238845753",03-3262-5632,東京都千代田区富士見1-7-5 富士見ヒルズ １Ｆ,233,unagi,False,35.69869243869833,139.7457238845753,unagi
,ひょうたん屋 1丁目店,銀座一丁目駅 223m , うなぎ,,"￥3,000～￥3,999","￥3,000～￥3,999",3.58,日曜日、祝日,https://tabelog.com/tokyo/A1301/A130101/13002434/,予約不可,,地下鉄銀座一丁目徒歩三分東銀座徒歩約五分 銀座一丁目駅から223m,11:00 - 13:30,■ 定休日第２第４第５土曜,カード不可 電子マネー不可 QRコード決済不可,"35.67317923872204,139.7692798843011",03-3561-5615,東京都中央区銀座1-13-9 栄楽ビル　１Ｆ,362,unagi,False,35.67317923872204,139.7692798843011,unagi
,竹葉亭 本店,築地市場駅 317m , うなぎ、日本料理,,"￥15,000～￥19,999","￥15,000～￥19,999",3.58,日曜日、祝日,https://tabelog.com/tokyo/A1313/A131301/13002338/,予約可,昼の予約は個室、コース料理のみ。,都営線・日比谷線東銀座より昭和通りを新橋方面に歩いて10分程度三井ガーデンホテルプレミア銀座から南に出て、銀座７丁目の陸橋を南に渡り、１ブロック降りてから右折。歩いて３分程度。 築地市場駅から317m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.6665075387246,139.7640381842374",03-3542-0789,東京都中央区銀座8-14-7 ,341,unagi,False,35.6665075387246,139.7640381842374,unagi
,旬ものと日本酒 とみ笑,荻窪駅 205m , 創作料理、うなぎ、日本酒バー,,"￥3,000～￥3,999","￥3,000～￥3,999",3.58,月曜日、日曜日,https://tabelog.com/tokyo/A1319/A131906/13169655/,予約可,※インターネット予約は終了致しました。今後は電話予約のみとなります。店主一人で営業している日も多い為、お電話も掛け直して頂く可能性もありますのでご了承下さい。お急ぎのお問い合わせでなければ、Instagramのメッセージからでも受け付けております。,荻窪駅北口から徒歩２分♪駅からお店が見えます。 荻窪駅から205m,18:00 - 00:00,■ 営業時間臨時休業もありますので、SNSをチェックお願い致します。,カード不可 電子マネー不可 QRコード決済不可,"35.70472283865517,139.62221278472282",03-3392-7002,東京都杉並区上荻1-4-1 ,76,unagi,False,35.70472283865517,139.62221278472282,unagi
,銀座 吉兆,銀座一丁目駅 121m , 日本料理、うなぎ,大人の街、銀座で「世界の名物 日本料理」を,"￥40,000～￥49,999","￥40,000～￥49,999",3.58,-,https://tabelog.com/tokyo/A1301/A130101/13200923/,予約可,※食材によるアレルギーのあるお客様は、予め係にお申し出下さい。※Kindly inform your waiter if you are allergic to certain foods or are observing dietary restrictions.,東京メトロ銀座駅　A13出口　徒歩5分 銀座一丁目駅から121m,11:30 - 15:00L.O. ドリンク14:00,■ 不定休,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.673231938721194,139.76670688430343",03-3535-1177,東京都中央区銀座2-6-12 大倉本館 4階,65,unagi,False,35.673231938721194,139.76670688430343,unagi
,川勢,荻窪駅 149m , うなぎ,,"￥2,000～￥2,999","￥2,000～￥2,999",3.57,日曜日,https://tabelog.com/tokyo/A1319/A131906/13001104/,予約不可,,荻窪駅北口より徒歩3分荻窪北口駅前通り商店街 荻窪駅から149m,12:00 - 14:00,■ 営業時間売切れ次第終了,カード不可 電子マネー不可 QRコード決済不可,"35.70500813865475,139.62149968472622",03-3392-1177,東京都杉並区上荻1-6-11 ,429,unagi,False,35.70500813865475,139.62149968472622,unagi
,うなぎ 久保田,末広町駅 142m , うなぎ、どじょう、海鮮,,-,-,3.57,日曜日、祝日,https://tabelog.com/tokyo/A1311/A131101/13016711/,予約可,,銀座線末広町駅２番出口徒歩２分 末広町駅から142m,,,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.703656938703865,139.77297368460637",03-3831-6082,東京都千代田区外神田5-6-9 ,343,unagi,False,35.703656938703865,139.77297368460637,unagi
,三好,人形町駅 96m , うなぎ,,"￥8,000～￥9,999","￥8,000～￥9,999",3.57,月曜日、日曜日,https://tabelog.com/tokyo/A1302/A130204/13022072/,予約可,,日比谷線人形町駅から徒歩1分 人形町駅から96m,11:30 - 14:00L.O. 料理13:20,■ 定休日日曜日・月曜日（年末年始）,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済不可,"35.685437138718235,139.78177688441616",03-3664-3440,東京都中央区日本橋人形町1-5-6 ナカハタビル　１Ｆ,283,unagi,False,35.685437138718235,139.78177688441616,unagi
,藍の家 大井町店,下神明駅 304m , うなぎ、どじょう、鳥料理,,"￥5,000～￥5,999","￥5,000～￥5,999",3.57,水曜日,https://tabelog.com/tokyo/A1317/A131712/13059181/,予約可,,東急大井町線下神明駅より徒歩5分ＪＲ大井町駅より徒歩１０分 下神明駅から304m,11:30 - 13:30L.O. 料理13:15,第2木曜日もお休みいただきます,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可,"35.60765633875089,139.72920388366737",03-3784-4277,東京都品川区二葉1-17-2 ,77,unagi,False,35.60765633875089,139.72920388366737,unagi
,どぜう飯田屋,浅草（つくばＥＸＰ）駅 86m , どじょう、うなぎ、鍋,,"￥6,000～￥7,999","￥6,000～￥7,999",3.56,水曜日,https://tabelog.com/tokyo/A1311/A131102/13003687/,予約可,,つくばエクスプレス「浅草駅」A２出口から徒歩２分。東京メトロ銀座線「田原町駅」３番出口から徒歩６分。東武伊勢崎線「浅草駅」正面出口から11分 浅草駅（つくばＥＸＰ）から86m,11:30 - 21:30L.O. 21:00,■ 定休日水曜日(祝日・浅草のもの日は前後に振替),カード可 （VISA、Master）,"35.7140342387032,139.79157958469816",03-3843-0881,東京都台東区西浅草3-3-2 ,752,unagi,False,35.7140342387032,139.79157958469816,unagi
